GlAccount_parentGlAccountId,GlAccount_glAccountId,GlAccount_accountCode,GlAccount_glAccountClassId,GlAccount_glAccountTypeId,GlAccount_glResourceTypeId,GlAccount_accountName,GlAccount_description,GlAccount_postedBalance
,100000,100000,ASSET,,MONEY,ASSETS,,0
100000,110000,110000,CASH_EQUIVALENT,CURRENT_ASSET,MONEY,CASH,,0
110000,111000,111000,CASH_EQUIVALENT,CURRENT_ASSET,MONEY,CASH ON HAND,,0
100000,111100,111100,CASH_EQUIVALENT,CURRENT_ASSET,MONEY,CURRENT ACCOUNT BANK,,0
100000,111500,111500,CASH_EQUIVALENT,CURRENT_ASSET,MONEY,CERTIFICATES OF DEPOSIT,,0
100000,111600,111600,CASH_EQUIVALENT,CURRENT_ASSET,MONEY,SAVINGS ACCOUNTS BANK,,0
110000,111700,111700,CASH_EQUIVALENT,CURRENT_ASSET,MONEY,CASH IN COUNTERS,,0
110000,111900,111900,CASH_EQUIVALENT,CURRENT_ASSET,MONEY,PETTY CASH,,0
111000,112000,112000,CASH_EQUIVALENT,CURRENT_ASSET,MONEY,UNDEPOSITED RECEIPTS,,0
100000,120000,120000,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,ACCOUNTS RECEIVABLE-ESTATE,,0
120000,120001,120001,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Waves Restaurant,,0
120000,120002,120002,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,More Super market,,0
120000,120003,120003,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Medplus,,0
120000,120004,120004,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Pre-School (P) Ltd,,0
120000,122000,122000,CURRENT_ASSET,BANK_STLMNT_ACCOUNT,MONEY,IN TRANSIT -CHEQUES IN PROCESS,,0
120000,124000,124000,CURRENT_ASSET,CURRENT_ASSET,MONEY,LOANS RECEIVABLE,,0
124000,124100,124100,CURRENT_ASSET,CURRENT_ASSET,MONEY,LOANS RECEIVABLE - EMPLOYEES,,0
124000,124200,124200,CURRENT_ASSET,CURRENT_ASSET,MONEY,LOANS RECEIVABLE - OWNERS,,0
124000,124300,124300,CURRENT_ASSET,CURRENT_ASSET,MONEY,LOANS RECEIVABLE - OTHERS,,0
120000,126000,126000,CURRENT_ASSET,ACCREC_UNAPPLIED,MONEY,ACCOUNTS RECEIVABLE - UNAPPLIED PAYMENTS,,0
120000,129000,129000,CURRENT_ASSET,CURRENT_ASSET,MONEY,A/R MISCELLANEOUS,,0
100000,130000,130000,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,ACCOUNTS RECEIVABLE - MAINTENANCE & AMENITIES,,0
130000,130001,130001,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B111,,0
130000,130002,130002,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B112,,0
130000,130003,130003,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B113,,0
130000,130004,130004,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B114,,0
130000,130005,130005,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B115,,0
130000,130006,130006,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B116,,0
130000,130007,130007,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B117,,0
130000,130008,130008,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B118,,0
130000,130009,130009,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B121,,0
130000,130010,130010,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B122,,0
130000,130011,130011,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B123,,0
130000,130012,130012,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B124,,0
130000,130013,130013,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B125,,0
130000,130014,130014,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B126,,0
130000,130015,130015,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B127,,0
130000,130016,130016,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B128,,0
130000,130017,130017,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B131,,0
130000,130018,130018,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B132,,0
130000,130019,130019,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B133,,0
130000,130020,130020,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B134,,0
130000,130021,130021,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B135,,0
130000,130022,130022,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B136,,0
130000,130023,130023,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B137,,0
130000,130024,130024,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B138,,0
130000,130025,130025,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B211,,0
130000,130026,130026,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B212,,0
130000,130027,130027,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B213,,0
130000,130028,130028,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B214,,0
130000,130029,130029,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B215,,0
130000,130030,130030,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B216,,0
130000,130031,130031,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B217,,0
130000,130032,130032,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B218,,0
130000,130033,130033,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B221,,0
130000,130034,130034,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B222,,0
130000,130035,130035,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B223,,0
130000,130036,130036,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B224,,0
130000,130037,130037,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B225,,0
130000,130038,130038,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B226,,0
130000,130039,130039,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B227,,0
130000,130040,130040,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B228,,0
130000,130041,130041,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B231,,0
130000,130042,130042,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B232,,0
130000,130043,130043,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B233,,0
130000,130044,130044,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B234,,0
130000,130045,130045,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B235,,0
130000,130046,130046,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B236,,0
130000,130047,130047,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B237,,0
130000,130048,130048,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B238,,0
130000,130049,130049,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B311,,0
130000,130050,130050,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B312,,0
130000,130051,130051,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B313,,0
130000,130052,130052,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B314,,0
130000,130053,130053,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B315,,0
130000,130054,130054,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B316,,0
130000,130055,130055,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B317,,0
130000,130056,130056,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B318,,0
130000,130057,130057,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B321,,0
130000,130058,130058,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B322,,0
130000,130059,130059,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B323,,0
130000,130060,130060,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B324,,0
130000,130061,130061,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B325,,0
130000,130062,130062,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B326,,0
130000,130063,130063,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B327,,0
130000,130064,130064,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B328,,0
130000,130065,130065,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B331,,0
130000,130066,130066,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B332,,0
130000,130067,130067,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B333,,0
130000,130068,130068,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B334,,0
130000,130069,130069,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B335,,0
130000,130070,130070,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B336,,0
130000,130071,130071,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B337,,0
130000,130072,130072,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Owner B338,,0
100000,131000,131000,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,ACCOUNTS RECEIVABLE - others,,0
131000,131001,140001,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,Herbal Life,,0
131000,131002,140002,CURRENT_ASSET,ACCOUNTS_RECEIVABLE,MONEY,TATA Motors,,0
100000,140000,140000,INVENTORY_ASSET,INVENTORY_ACCOUNT,MONEY,INVENTORY,,0
100000,150000,150000,CURRENT_ASSET,PREPAID_EXPENSES,MONEY,PREPAID EXPENSES, DEPOSITS,0
150000,151100,151100,CURRENT_ASSET,CURRENT_ASSET,MONEY,PREPAID INSURANCE,,0
150000,151200,151200,CURRENT_ASSET,CURRENT_ASSET,MONEY,PREPAID RENT,,0
150000,151300,151300,CURRENT_ASSET,CURRENT_ASSET,MONEY,PREPAID INTEREST,,0
150000,152000,152000,CURRENT_ASSET,CURRENT_ASSET,MONEY,DEPOSITS,,0
152000,152300,152300,CURRENT_ASSET,CURRENT_ASSET,MONEY,DEPOSIT - RENT,,0
152000,152900,152900,CURRENT_ASSET,CURRENT_ASSET,MONEY,DEPOSITS - OTHER,,0
150000,153000,153000,CURRENT_ASSET,CURRENT_ASSET,MONEY,OTHER CURRENT ASSETS,,0
100000,160000,160000,LONGTERM_ASSET,FIXED_ASSET,MONEY,LAND AND BUILDING,,0
160000,161000,161000,LONGTERM_ASSET,FIXED_ASSET,MONEY,LAND,,0
160000,162000,162000,LONGTERM_ASSET,FIXED_ASSET,MONEY,BUILDING,,0
160000,163000,163000,LONGTERM_ASSET,FIXED_ASSET,MONEY,LAND IMPROVEMENTS,,0
160000,164000,164000,LONGTERM_ASSET,FIXED_ASSET,MONEY,BUILDING IMPROVEMENTS,,0
160000,165000,165000,LONGTERM_ASSET,FIXED_ASSET,MONEY,LEASEHOLD IMPROVEMENTS,,0
100000,170000,170000,LONGTERM_ASSET,FIXED_ASSET,FINISHED_GOODS,FURNITURE - FIXTURES - EQUIPMENT,,0
170000,171000,171000,LONGTERM_ASSET,FIXED_ASSET,FINISHED_GOODS,FURNITURE - FIXTURES - EQUIPMENT,,0
170000,172000,172000,LONGTERM_ASSET,FIXED_ASSET,FINISHED_GOODS,DATA PROCESSING EQUIPMENT,,0
170000,173000,173000,LONGTERM_ASSET,FIXED_ASSET,FINISHED_GOODS,DATA PROCESSING SOFTWARE,,0
170000,174000,174000,LONGTERM_ASSET,FIXED_ASSET,FINISHED_GOODS,VEHICLES,,0
100000,180000,180000,ACCUM_DEPRECIATION,FIXED_ASSET,MONEY,ACCUMULATED DEPRECIATION,,0
180000,181000,181000,ACCUM_DEPRECIATION,FIXED_ASSET,MONEY,ACCUMULATED DEPRECIATION - BUILDING,,0
180000,182000,182000,ACCUM_DEPRECIATION,FIXED_ASSET,MONEY,ACCUMULATED DEPRECIATION - LAND IMPROVEMENTS,,0
180000,183000,183000,ACCUM_DEPRECIATION,FIXED_ASSET,MONEY,ACCUMULATED DEPRECIATION - BUILDING IMPROVEMENTS,,0
180000,184000,184000,ACCUM_DEPRECIATION,FIXED_ASSET,MONEY,ACCUMULATED DEPRECIATION - LEASEHOLD IMPROVEMENTS,,0
180000,185000,185000,ACCUM_DEPRECIATION,FIXED_ASSET,MONEY,ACCUMULATED DEPRECIATION - FURNITURE FIXTURES EQUIPMENT,,0
180000,186000,186000,ACCUM_DEPRECIATION,FIXED_ASSET,MONEY,ACCUMULATED DEPRECIATION - DATA PROCESSING EQUIP,,0
180000,187000,187000,ACCUM_DEPRECIATION,FIXED_ASSET,MONEY,ACCUMULATED DEPRECIATION - DATA PROCESSING SOFTWARE,,0
180000,188000,188000,ACCUM_DEPRECIATION,FIXED_ASSET,MONEY,ACCUMULATED DEPRECIATION - VEHICLES,,0
100000,190000,190000,ASSET,FIXED_ASSET,MONEY,OTHER ASSETS,,0
190000,191900,191900,ACCUM_AMORTIZATION,FIXED_ASSET,MONEY,ACCUMULATED AMORTIZATION,,0
190000,199000,199000,ASSET,FIXED_ASSET,MONEY,OTHER ASSETS,,0
,200000,200000,LIABILITY,,MONEY,LIABILITIES,,0
200000,210000,210000,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,ACCOUNTS PAYABLE,,0
210000,210001,210001,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,Main Gate Security Service (P) Ltd,,0
210000,210002,210002,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,Block Level Security Services (P) Ltd,,0
210000,210003,210003,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,HMWSSB,,0
210000,210004,210004,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,AP Transco Ltd,,0
210000,210005,210005,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,ILFS,,0
210000,210006,210006,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,Garbage collection (P) Ltd,,0
210000,210007,210007,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,OTIS Lifts Ltd,,0
210000,210008,210008,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,Water Tankers (P) Ltd,,0
210000,210009,210009,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,Kirloskar Motors Ltd,,0
210000,210010,210010,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,Nandi Pipes Ltd,,0
210000,210011,210011,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,Sewerage Treatment (P) Ltd,,0
210000,210012,210012,CURRENT_LIABILITY,ACCOUNTS_PAYABLE,MONEY,Civil work contractor (P) Ltd,,0
210000,216000,216000,CURRENT_LIABILITY,ACCPAYABLE_UNAPPLIED,MONEY,ACCOUNTS PAYABLE - UNAPPLIED PAYMENTS,,0
200000,220000,220000,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,ACCRUED LIABILITIES,,0
220000,221000,221000,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,ACCRUED PAYROLL,,0
220000,221100,221100,CURRENT_LIABILITY,COMMISSIONS_PAYABLE,MONEY,ACCRUED COMMISSIONS DUE,,0
221000,221200,221200,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,ACCRUED WAGES DUE,,0
220000,222000,222000,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,STATUTORY LIABILITIES,,0
222000,222100,222100,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,TDS,,0
222100,222101,222101,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,TDS  SEC 192,TDS on Salaries,0
222100,222102,222102,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,TDS  SEC 194A,TDS on Interest,0
222100,222103,222103,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,TDS  SEC 194C,TDS on Contractors,0
222100,222104,222104,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,TDS  SEC 194-I,TDS on Rent,0
222000,222200,222200,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,OTHER DEDUCTIONS ,,0
222000,222300,222300,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,ESI DEDUCTION,,0
222000,222400,222400,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,PF DEDUCTION ,,0
222000,222500,222500,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,PROF TAX DEDUCTION,,0
220000,222600,222600,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,ACCRUED PAYROLL LIABILITY - EMPLOYER'S SHARE,,0
220000,222700,222700,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,TAXES ,,0
220000,222800,222800,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,VAT TAX ,,0
220000,222900,222900,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,SERVICE TAX ,,0
200000,230000,230000,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,CURRENT NOTES PAYABLE,,0
230000,231000,231000,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,SHORT TERM OBLIGATION,,0
230000,239000,239000,CURRENT_LIABILITY,CURRENT_LIABILITY,MONEY,CURRENT PORTION OF LONG-TERM DEBT,,0
200000,240000,240000,LONGTERM_LIABILITY,LONG_TERM_LIABILITY,MONEY,LONG-TERM NOTES PAYABLE,,0
240000,241000,241000,LONGTERM_LIABILITY,LONG_TERM_LIABILITY,MONEY,LONG-TERM OBLIGATION,,0
240000,243000,243000,LONGTERM_LIABILITY,LONG_TERM_LIABILITY,MONEY,LOAN FROM OWNER OR STOCKHOLDER,,0
240000,248000,248000,LONGTERM_LIABILITY,LONG_TERM_LIABILITY,MONEY,OTHER LONG TERM OBLIGATION,,0
,300000,300000,OWNERS_EQUITY,,MONEY,OWNERS EQUITY AND NET WORTH,,0
300000,310000,310000,RETAINED_EARNINGS,OWNERS_EQUITY,MONEY,SURPLUS CAPITAL,,0
300000,320000,320000,RETAINED_EARNINGS,OWNERS_EQUITY,MONEY,SINKING FUND CAPITAL,,0
300000,330000,330000,RETAINED_EARNINGS,OWNERS_EQUITY,MONEY,SURPLUS OR DEFICIT,,0
330000,331000,331000,RETAINED_EARNINGS,OWNERS_EQUITY,MONEY,CF_SURPLUS_DEFICIT,,0
330000,332000,332000,RETAINED_EARNINGS,OWNERS_EQUITY,MONEY,SF_SURPLUS_DEFICIT,,0
,400000,400000,REVENUE,,MONEY,INCOME,,0
400000,401000,401000,REVENUE,,MONEY,MAINTENANCE INCOME,,0
400000,402000,402000,REVENUE,,MONEY,SPORTS INCOME,,0
400000,403000,403000,REVENUE,,MONEY,RENTAL INCOME,,0
400000,404000,404000,REVENUE,,MONEY,ASSETHIRE INCOME,,0
400000,405000,405000,REVENUE,,MONEY,INTEREST INCOME,,0
400000,409000,409000,REVENUE,,MONEY,MISCELLANEOUS SALES,,0
400000,410000,410000,REVENUE,,MONEY,S_INV_HEAD_FEE_ADJ,,0
400000,411000,411000,REVENUE,,MONEY,S_INV_HEAD_FRGT_ADJ,,0
400000,412000,412000,REVENUE,,MONEY,P_INV_HEAD_DSCNT_ADJ,,0
,500000,500000,NON_CASH_EXPENSE,,MONEY,NON CASH EXPENSE,,0
500000,510000,510000,CASH_EXPENSE,,MONEY,INOVICE ADJUSTMENT,,0
500000,517000,517000,NON_CASH_EXPENSE,WRITEOFF,MONEY,NON CASH WRITE OFF,,0
517000,517100,517100,NON_CASH_EXPENSE,ACCTRECV_WRITEOFF,MONEY,ACCOUNTS RECEIVABLE WRITE OFF,,0
517000,517200,517200,NON_CASH_EXPENSE,ACCTPAY_WRITEOFF,MONEY,ACCOUNTS PAYABLE WRITE OFF,,0
517000,517400,517400,NON_CASH_EXPENSE,INTRSTINC_WRITEOFF,MONEY,INTEREST INCOME WRITE OFF,,0
,600000,600000,EXPENSE,,MONEY,EXPENSE,,0
600000,610000,610000,SGA_EXPENSE,,MONEY,MAINTENANCE RECURRING,,0
600000,620000,620000,SGA_EXPENSE,,MONEY,MAINTENANCE NON-RECURRING,,0
600000,630000,630000,SGA_EXPENSE,,MONEY,PROJECTS,,0
610000,611100,611100,SGA_EXPENSE,,MONEY,BLOCKLEVEL SECURITY,,0
610000,611200,611200,SGA_EXPENSE,,MONEY,CENTRAL SECURITY,,0
610000,611300,611300,SGA_EXPENSE,,MONEY,COMMON ELECTRICITY,,0
610000,611400,611400,SGA_EXPENSE,,MONEY,FACILITY MANAGEMENT,,0
610000,611500,611500,SGA_EXPENSE,,MONEY,GARBAGE COLLECTION,,0
610000,611600,611600,SGA_EXPENSE,,MONEY,GENERATOR (DIESEL),,0
610000,611700,611700,SGA_EXPENSE,,MONEY,HOUSEKEEPING CONSUMABLES,,0
610000,611800,611800,SGA_EXPENSE,,MONEY,LIFTS AMC,,0
610000,611900,611900,SGA_EXPENSE,,MONEY,MISCELLANEOUS ,,0
610000,612000,612000,SGA_EXPENSE,,MONEY,PURCHASE OF ELECTRICAL AND PLUBMING SPARES,,0
610000,612100,612100,SGA_EXPENSE,,MONEY,PAYROL,,0
610000,612101,612101,SGA_EXPENSE,,MONEY,PAYROL_EARN_HOURS,,0
610000,612102,612102,SGA_EXPENSE,,MONEY,PAYROL_HRLY_RATE,,0
610000,612103,612103,SGA_EXPENSE,,MONEY,PAYROL_SALARY,,0
610000,612104,612104,SGA_EXPENSE,,MONEY,PAYROL_SALARY_VAC,,0
610000,612105,612105,SGA_EXPENSE,,MONEY,PAYROL_SALARY_SICK,,0
610000,612106,612106,SGA_EXPENSE,,MONEY,PAYROL_BONUS,,0
610000,612107,612107,SGA_EXPENSE,,MONEY,PAYROL_COMMISSION,,0
610000,612200,612200,SGA_EXPENSE,,MONEY,WALKIE TALKIES,,0
610000,612300,612300,SGA_EXPENSE,,MONEY,WATER BILL,,0
620000,621100,621100,SGA_EXPENSE,,MONEY,ELECTRICITY CABLE PURCHASES / REPLACEMENT,,0
620000,621200,621200,SGA_EXPENSE,,MONEY,GENERATOR (SERVICING),,0
620000,621300,621300,SGA_EXPENSE,,MONEY,LANDSCAPING,,0
620000,621400,621400,SGA_EXPENSE,,MONEY,LIGHTING WORK,,0
620000,621500,621500,SGA_EXPENSE,,MONEY,MISCELLANEOUS,,0
620000,621600,621600,SGA_EXPENSE,,MONEY,NEW MOTORS,,0
620000,621700,621700,SGA_EXPENSE,,MONEY,PURCHASE OF ELECTRICAL AND PLUBMING SPARES,,0
620000,621800,621800,SGA_EXPENSE,,MONEY,STP-NEW MOTORS,,0
620000,621900,621900,SGA_EXPENSE,,MONEY,STP-REPAIRS AND EXPENSES,,0
630000,631100,631100,SGA_EXPENSE,,MONEY,EARTH PITS FOR GROUNDING ELECTRICITY,,0
630000,631200,631200,SGA_EXPENSE,,MONEY,ELECTRICAL BILLS -NONSTANDARD,,0
630000,631300,631300,SGA_EXPENSE,,MONEY,FMD CABIN WORK,,0
630000,631400,631400,SGA_EXPENSE,,MONEY,GARDEN BENCHES & DUSTBINS,,0
630000,631500,631500,SGA_EXPENSE,,MONEY,GENERAL BODY MEETING,,0
630000,631600,631600,SGA_EXPENSE,,MONEY,KIDS PLAY AREA - NEW EQUIPMENT,,0
630000,631700,631700,SGA_EXPENSE,,MONEY,KIDS PLAY AREA - SAND,,0
630000,631800,631800,SGA_EXPENSE,,MONEY,LADDER NEAR NICOBAR BLOCKS,,0
630000,631900,631900,SGA_EXPENSE,,MONEY,LANDSCAPE ISLAND CONSTRUCTION,,0
630000,632000,632000,SGA_EXPENSE,,MONEY,OFFICE FURNITURE / COMPUTERS / SOFTWARE,,0
630000,632100,632100,SGA_EXPENSE,,MONEY,OFFICE RENOVATION,,0
630000,632200,632200,SGA_EXPENSE,,MONEY,RTP SURVEY MAP,,0
630000,632300,632300,SGA_EXPENSE,,MONEY,SECURITY POST DESIGN AND CIVIL WORKS,,0
630000,632400,632400,SGA_EXPENSE,,MONEY,SOLAR FENCING,,0
630000,632500,632500,SGA_EXPENSE,,MONEY,SPORTS - SHUTTLE COURT,,0
630000,632600,632600,SGA_EXPENSE,,MONEY,SPORTS -SPA CONSTRUCTION,,0
630000,632700,632700,SGA_EXPENSE,,MONEY,SPRINKLER SYSTEM REPAIRS,,0
630000,632800,632800,SGA_EXPENSE,,MONEY,STORE ROOM FOR SPARES,,0
630000,632900,632900,SGA_EXPENSE,,MONEY,SLUDGE REMOVAL,,0
630000,633000,633000,SGA_EXPENSE,,MONEY,WATER METER PURCHASE + INSTALLATION,,0
600000,670000,670000,DEPRECIATION,,MONEY,DEPRECIATION EXPENSE,,0
600000,670000,670000,COGS_EXPENSE,,MONEY,INCIDENTALS ON PURCHASE,,0
670000,671000,671000,SGA_EXPENSE,,MONEY,COMMISSION ON PURCHASE,,0
670000,672000,672000,SGA_EXPENSE,,MONEY,FREIGHT IN,,0
670000,673000,673000,SGA_EXPENSE,,MONEY,DISCOUNT ON SALES,,0
,700000,700000,SGA_EXPENSE,,MONEY,TAXES,,0
700000,701000,701000,SGA_EXPENSE,,MONEY,NON-CLAIMABLE TAX EXP,,0
,850000,850000,DEBIT,PROFIT_LOSS_ACCOUNT,MONEY,NET INCOME,,0
